"";"y";"x";"count"
"9885";85;99;0
"9886";86;99;0
"9887";87;99;0
"9888";88;99;0
"9889";89;99;0
"9890";90;99;0
"9891";91;99;0
"9892";92;99;0
"9893";93;99;0
"9894";94;99;0
"9895";95;99;0
"9896";96;99;0
"9897";97;99;0
"9898";98;99;0
"9899";99;99;0
"9900";100;99;0
"9901";1;100;0
"9902";2;100;0
"9903";3;100;0
"9904";4;100;0
"9905";5;100;0
"9906";6;100;0
"9907";7;100;0
"9908";8;100;4
"9909";9;100;8
"9910";10;100;2
"9911";11;100;1
"9912";12;100;0
"9913";13;100;0
"9914";14;100;0
"9915";15;100;0
"9916";16;100;0
"9917";17;100;3
"9918";18;100;0
"9919";19;100;0
"9920";20;100;9
"9921";21;100;13
"9922";22;100;15
"9923";23;100;31
"9924";24;100;17
"9925";25;100;15
"9926";26;100;15
"9927";27;100;17
"9928";28;100;21
"9929";29;100;10
"9930";30;100;1
"9931";31;100;0
"9932";32;100;0
"9933";33;100;0
"9934";34;100;0
"9935";35;100;0
"9936";36;100;0
"9937";37;100;0
"9938";38;100;0
"9939";39;100;0
"9940";40;100;4
"9941";41;100;2
"9942";42;100;1
"9943";43;100;13
"9944";44;100;3
"9945";45;100;0
"9946";46;100;0
"9947";47;100;0
"9948";48;100;0
"9949";49;100;0
"9950";50;100;0
"9951";51;100;0
"9952";52;100;0
"9953";53;100;1
"9954";54;100;0
"9955";55;100;0
"9956";56;100;0
"9957";57;100;0
"9958";58;100;0
"9959";59;100;0
"9960";60;100;0
"9961";61;100;0
"9962";62;100;0
"9963";63;100;0
"9964";64;100;0
"9965";65;100;0
"9966";66;100;0
"9967";67;100;0
"9968";68;100;0
"9969";69;100;0
"9970";70;100;0
"9971";71;100;0
"9972";72;100;0
"9973";73;100;0
"9974";74;100;0
"9975";75;100;0
"9976";76;100;0
"9977";77;100;0
"9978";78;100;0
"9979";79;100;1
"9980";80;100;1
"9981";81;100;0
"9982";82;100;0
"9983";83;100;0
"9984";84;100;0
"9985";85;100;0
"9986";86;100;0
"9987";87;100;0
"9988";88;100;0
"9989";89;100;0
"9990";90;100;0
"9991";91;100;0
"9992";92;100;0
"9993";93;100;0
"9994";94;100;0
"9995";95;100;0
"9996";96;100;0
"9997";97;100;0
"9998";98;100;0
"9999";99;100;0
"10000";100;100;0
